week_start,D_tomaten,D_salat,D_gurken,D_paprika
2021-01-04,,,,
2021-01-11,,,,
2021-01-18,,,,
2021-01-25,,,,
2021-02-01,,,,
2021-02-08,,,,
2021-02-15,,,,
2021-02-22,,,,
2021-03-01,57.912087912087905,58.4120879120879,41.912087912087905,48.41208791208793
2021-03-08,53.36996336996336,53.86996336996336,37.369963369963365,43.869963369963386
2021-03-15,54.6153846153846,55.11538461538461,38.61538461538461,45.11538461538463
2021-03-22,53.296703296703285,53.796703296703285,37.29670329670329,43.79670329670331
2021-03-29,58.49816849816849,58.99816849816849,42.498168498168496,48.99816849816852
2021-04-05,58.21794871794881,53.71794871794874,54.71794871794879,43.21794871794879
2021-04-12,55.360805860805954,50.86080586080588,51.860805860805925,40.36080586080593
2021-04-19,56.02014652014662,51.52014652014655,52.52014652014658,41.02014652014659
2021-04-26,57.04578754578764,52.54578754578757,53.545787545787604,42.04578754578762
2021-05-03,52.02060795422252,46.02060795422249,46.020607954222505,32.02060795422249
2021-05-10,54.07189000550458,48.07189000550454,48.07189000550456,34.07189000550454
2021-05-17,55.31731125092582,49.31731125092579,49.317311250925805,35.31731125092578
2021-05-24,55.0975310311456,49.09753103114557,49.097531031145586,35.097531031145564
2021-05-31,54.80449073810531,48.80449073810528,48.804490738105294,34.80449073810527
2021-06-07,45.82600732600734,53.826007326007385,43.32600732600734,34.82600732600732
2021-06-14,46.04578754578756,54.045787545787604,43.54578754578756,35.04578754578754
2021-06-21,48.500000000000014,56.500000000000064,46.00000000000002,37.5
2021-06-28,45.93589743589745,53.935897435897495,43.43589743589745,34.93589743589743
2021-07-05,50.5059559395705,40.50595593957046,55.00595593957047,31.505955939570452
2021-07-12,51.05540648902106,41.05540648902102,55.55540648902102,32.055406489021
2021-07-19,52.11767755129212,42.117677551292076,56.617677551292076,33.11767755129207
2021-07-26,51.641487075101644,41.6414870751016,56.1414870751016,32.641487075101594
2021-08-02,55.875457875457954,52.375457875457954,51.37545787545794,38.875457875457904
2021-08-09,54.117216117216195,50.61721611721619,49.61721611721618,37.117216117216145
2021-08-16,55.655677655677735,52.155677655677735,51.15567765567772,38.65567765567768
2021-08-23,52.94505494505503,49.44505494505502,48.44505494505501,35.94505494505496
2021-08-30,51.40659340659348,47.90659340659348,46.906593406593466,34.40659340659343
2021-09-06,47.99267399267402,51.49267399267401,28.99267399267403,41.992673992673986
2021-09-13,49.970695970696,53.47069597069598,30.970695970696006,43.970695970695964
2021-09-20,47.55311355311358,51.05311355311357,28.55311355311359,41.55311355311355
2021-09-27,47.846153846153875,51.34615384615386,28.846153846153882,41.84615384615384
2021-10-04,54.113553113553095,64.61355311355312,35.613553113553124,45.61355311355311
2021-10-11,51.47619047619045,61.976190476190496,32.97619047619049,42.976190476190474
2021-10-18,50.59706959706958,61.097069597069606,32.097069597069606,42.09706959706959
2021-10-25,50.96336996336994,61.46336996336997,32.46336996336997,42.463369963369956
2021-11-01,60.393311459696974,65.89331145969692,38.393311459696974,55.8933114596969
2021-11-08,58.63506970145521,64.13506970145517,36.63506970145522,54.13506970145514
2021-11-15,55.9244469908325,61.42444699083245,33.92444699083251,51.42444699083243
2021-11-22,57.8292088955944,63.32920889559435,35.82920889559441,53.329208895594334
2021-11-29,53.58012464651015,59.0801246465101,31.58012464651016,49.080124646510086
2021-12-06,48.003663003662965,54.50366300366301,33.003663003663,45.50366300366294
2021-12-13,46.31868131868128,52.818681318681314,31.318681318681318,43.81868131868126
2021-12-20,50.78754578754575,57.28754578754579,35.78754578754579,48.287545787545724
2021-12-27,45.512820512820475,52.01282051282051,30.51282051282051,43.01282051282045
2022-01-03,69.25594882233435,78.25594882233426,60.25594882233436,61.25594882233434
2022-01-10,64.56730413368966,73.56730413368957,55.56730413368967,56.567304133689646
2022-01-17,64.2010037673893,73.20100376738921,55.2010037673893,56.20100376738928
2022-01-24,64.93360449999003,73.93360449998994,55.93360449999003,56.93360449999001
2022-01-31,65.8127253791109,74.81272537911082,56.81272537911091,57.81272537911089
2022-02-07,63.261904761904766,68.76190476190477,27.26190476190477,52.761904761904724
2022-02-14,63.92124542124542,69.42124542124544,27.921245421245434,53.42124542124538
2022-02-21,64.94688644688644,70.44688644688647,28.946886446886456,54.4468864468864
2022-02-28,62.382783882783876,67.8827838827839,26.38278388278389,51.88278388278383
2022-03-07,56.184981684981736,46.18498168498169,50.184981684981686,44.684981684981715
2022-03-14,58.23626373626378,48.23626373626374,52.23626373626373,46.736263736263766
2022-03-21,61.53296703296708,51.532967032967036,55.53296703296703,50.032967032967065
2022-03-28,62.63186813186819,52.631868131868146,56.63186813186813,51.13186813186816
2022-04-04,43.60256410256416,44.60256410256413,45.602564102564166,31.60256410256413
2022-04-11,46.75274725274731,47.75274725274728,48.75274725274732,34.75274725274728
2022-04-18,48.80402930402936,49.80402930402933,50.80402930402936,36.80402930402933
2022-04-25,49.39010989010995,50.39010989010991,51.39010989010996,37.39010989010991
2022-05-02,56.36493029854487,38.86493029854482,51.3649302985448,31.36493029854479
2022-05-09,57.94002187363644,40.4400218736364,52.940021873636375,32.94002187363637
2022-05-16,59.58837352198809,42.088373521988046,54.58837352198802,34.58837352198801
2022-05-23,60.467494401108965,42.96749440110892,55.467494401108894,35.46749440110889
2022-05-30,58.196432130046695,40.69643213004666,53.19643213004663,33.196432130046624
2022-06-06,41.432234432234495,64.43223443223447,45.432234432234466,28.432234432234477
2022-06-13,43.84981684981691,66.84981684981688,47.84981684981688,30.84981684981689
2022-06-20,44.326007326007385,67.32600732600737,48.32600732600736,31.32600732600737
2022-06-27,46.4505494505495,69.45054945054949,50.45054945054949,33.450549450549495
2022-07-04,53.97115740477197,55.471157404771965,55.47115740477192,35.97115740477196
2022-07-11,50.60119403480861,52.10119403480859,52.10119403480855,32.601194034808586
2022-07-18,52.43269586631043,53.93269586631042,53.932695866310375,34.432695866310425
2022-07-25,55.36309879671337,56.86309879671336,56.86309879671332,37.36309879671336
2022-08-01,58.30219780219789,57.30219780219784,60.302197802197846,46.80219780219785
2022-08-08,59.76739926739935,58.76739926739931,61.76739926739931,48.26739926739931
2022-08-15,60.17032967032975,59.170329670329714,62.170329670329714,48.670329670329714
2022-08-22,59.694139194139275,58.69413919413924,61.69413919413924,48.19413919413924
2022-08-29,58.448717948718034,57.448717948718,60.448717948718,46.948717948718
2022-09-05,53.1886446886447,65.18864468864464,29.688644688644704,50.1886446886447
2022-09-12,52.85897435897438,64.85897435897432,29.358974358974375,49.85897435897437
2022-09-19,50.73443223443225,62.73443223443219,27.234432234432248,47.73443223443225
2022-09-26,49.70879120879122,61.70879120879117,26.208791208791226,46.70879120879122
2022-10-03,51.54945054945055,61.54945054945058,51.54945054945055,46.04945054945057
2022-10-10,52.57509157509157,62.575091575091605,52.57509157509157,47.07509157509159
2022-10-17,52.941391941391934,62.94139194139197,52.941391941391934,47.441391941391956
2022-10-24,52.86813186813186,62.8681318681319,52.86813186813186,47.36813186813188
2022-10-31,53.82051282051281,63.820512820512846,53.82051282051281,48.32051282051284
2022-11-07,61.66071072709626,63.16071072709618,37.66071072709628,52.660710727096195
2022-11-14,61.73397080035633,63.23397080035625,37.73397080035635,52.73397080035627
2022-11-21,54.554483620869156,56.05448362086908,30.554483620869178,45.55448362086909
2022-11-28,55.65338471977025,57.15338471977017,31.653384719770273,46.65338471977019
2022-12-05,48.41758241758238,67.91758241758242,32.417582417582416,45.91758241758234
2022-12-12,47.17216117216114,66.67216117216117,31.17216117216117,44.67216117216109
2022-12-19,46.21978021978018,65.71978021978022,30.21978021978022,43.719780219780134
2022-12-26,52.15384615384612,71.65384615384616,36.15384615384615,49.65384615384607
2023-01-02,68.01419058057608,67.51419058057604,65.51419058057607,60.51419058057609
2023-01-09,65.08378765017315,64.58378765017311,62.583787650173136,57.58378765017316
2023-01-16,65.45008801647352,64.95008801647347,62.9500880164735,57.95008801647352
2023-01-23,59.882322448707946,59.3823224487079,57.38232244870793,52.38232244870795
2023-01-30,60.39514296152847,59.89514296152842,57.89514296152846,52.89514296152847
2023-02-06,55.99084249084253,56.990842490842454,51.99084249084248,44.49084249084245
2023-02-13,56.283882783882824,57.283882783882746,52.283882783882774,44.78388278388274
2023-02-20,58.847985347985386,59.84798534798531,54.84798534798534,47.3479853479853
2023-02-27,57.89560439560443,58.89560439560435,53.89560439560438,46.39560439560435
2023-03-06,59.12454212454213,51.12454212454212,39.12454212454214,45.124542124542096
2023-03-13,60.51648351648352,52.51648351648351,40.51648351648353,46.51648351648349
2023-03-20,65.05860805860807,57.05860805860805,45.05860805860807,51.05860805860804
2023-03-27,66.45054945054946,58.45054945054944,46.45054945054947,52.450549450549424
2023-04-03,52.873626373626415,58.373626373626465,41.873626373626436,36.373626373626436
2023-04-10,51.77472527472532,57.27472527472537,40.77472527472534,35.27472527472534
2023-04-17,55.58424908424912,61.08424908424917,44.58424908424915,39.08424908424915
2023-04-24,57.19597069597073,62.69597069597079,46.195970695970765,40.695970695970765
2023-05-01,50.240388174002646,59.2403881740027,47.74038817400266,33.24038817400273
2023-05-08,51.77884971246418,60.778849712464236,49.27884971246419,34.778849712464265
2023-05-15,54.63599256960705,63.635992569607104,52.13599256960706,37.635992569607126
2023-05-22,54.269692203306676,63.269692203306725,51.76969220330668,37.26969220330676
2023-05-29,54.34295227656675,63.3429522765668,51.842952276566756,37.342952276566834
2023-06-05,54.56593406593407,58.06593406593412,48.065934065934066,32.06593406593411
2023-06-12,59.25457875457876,62.754578754578816,52.75457875457876,36.754578754578795
2023-06-19,56.543956043956044,60.0439560439561,50.04395604395605,34.043956043956086
2023-06-26,58.888278388278394,62.38827838827845,52.388278388278394,36.38827838827843
2023-07-03,59.77335520696974,43.77335520696975,59.77335520696974,36.27335520696974
2023-07-10,61.824637258251784,45.8246372582518,61.82463725825179,38.32463725825179
2023-07-17,63.07005850367303,47.07005850367304,63.07005850367303,39.57005850367303
2023-07-24,60.21291564653018,44.212915646530185,60.21291564653018,36.71291564653018
2023-07-31,59.3337947674093,43.33379476740931,59.3337947674093,35.8337947674093
2023-08-07,53.53113553113565,60.03113553113555,42.531135531135575,47.0311355311356
2023-08-14,54.33699633699645,60.836996336996364,43.33699633699638,47.83699633699641
2023-08-21,57.67032967032978,64.17032967032969,46.670329670329714,51.17032967032974
2023-08-28,56.021978021978136,62.52197802197805,45.02197802197807,49.52197802197809
2023-09-04,57.139194139194174,56.13919413919414,29.139194139194124,49.13919413919415
2023-09-11,61.901098901098926,60.90109890109889,33.901098901098884,53.90109890109891
2023-09-18,60.10622710622713,59.1062271062271,32.10622710622709,52.106227106227124
2023-09-25,58.01831501831505,57.018315018315015,30.018315018315,50.01831501831503
2023-10-02,59.75091575091571,66.25091575091572,38.25091575091572,51.25091575091572
2023-10-09,57.040293040293,63.540293040293015,35.540293040293015,48.540293040293015
2023-10-16,56.45421245421242,62.95421245421243,34.95421245421243,47.95421245421243
2023-10-23,53.15750915750912,59.65750915750914,31.657509157509132,44.65750915750913
2023-10-30,54.8424908424908,61.34249084249082,33.34249084249081,46.34249084249082
2023-11-06,59.246791313176786,72.74679131317676,38.24679131317681,56.746791313176736
2023-11-13,56.97572904211452,70.4757290421145,35.97572904211454,54.47572904211447
2023-11-20,56.42627849266396,69.92627849266393,35.42627849266399,53.92627849266391
2023-11-27,51.92078398716946,65.42078398716943,30.920783987169486,49.420783987169415
2023-12-04,44.86630036630035,56.866300366300315,30.366300366300365,45.86630036630036
2023-12-11,47.35714285714284,59.35714285714281,32.857142857142854,48.357142857142854
2023-12-18,50.14102564102563,62.14102564102559,35.64102564102564,51.14102564102564
2023-12-25,50.580586080586066,62.58058608058603,36.08058608058608,51.58058608058608
2024-01-01,64.2303077966933,60.230307796693296,34.730307796693324,61.73030779669328
2024-01-08,59.761443327828836,55.76144332782883,30.261443327828864,57.26144332782882
2024-01-15,58.22298178936729,54.22298178936729,28.722981789367317,55.722981789367275
2024-01-22,58.7358023021878,54.7358023021878,29.235802302187835,56.235802302187786
2024-01-29,62.69184625823176,58.69184625823176,33.19184625823179,60.19184625823175
2024-02-05,67.84981684981682,67.34981684981682,51.349816849816854,59.84981684981678
2024-02-12,67.30036630036628,66.80036630036628,50.800366300366306,59.300366300366235
2024-02-19,69.57142857142856,69.07142857142856,53.071428571428584,61.57142857142851
2024-02-26,68.17948717948715,67.67948717948715,51.67948717948718,60.17948717948711
2024-03-04,60.8498168498169,70.34981684981682,54.84981684981685,49.34981684981686
2024-03-11,59.714285714285765,69.21428571428568,53.714285714285715,48.21428571428573
2024-03-18,62.42490842490847,71.9249084249084,56.42490842490842,50.924908424908445
2024-03-25,61.10622710622715,70.60622710622707,55.1062271062271,49.606227106227124
2024-04-01,60.91575091575096,59.91575091575103,44.415750915750976,52.915750915750934
2024-04-08,62.67399267399273,61.673992673992785,46.173992673992736,54.673992673992686
2024-04-15,62.600732600732655,61.60073260073271,46.10073260073266,54.60073260073261
2024-04-22,55.53113553113559,54.53113553113565,39.0311355311356,47.531135531135554
2024-04-29,59.81684981684987,58.816849816849924,43.31684981684988,51.81684981684984
2024-05-06,66.80815374176831,59.8081537417683,51.30815374176827,42.308153741768294
2024-05-13,64.94002187363644,57.94002187363644,49.44002187363641,40.44002187363643
2024-05-20,67.9070548406694,60.9070548406694,52.40705484066937,43.407054840669396
2024-05-27,68.41987535348991,61.419875353489914,52.919875353489886,43.919875353489914
2024-06-03,45.871794871794926,47.37179487179495,46.87179487179495,41.37179487179493
2024-06-10,44.91941391941398,46.41941391941399,45.91941391941399,40.419413919413984
2024-06-17,44.77289377289383,46.272893772893845,45.772893772893845,40.27289377289384
2024-06-24,47.19047619047625,48.69047619047626,48.19047619047626,42.690476190476254
2024-07-01,56.98397791759247,61.483977917592455,59.48397791759241,38.98397791759245
2024-07-08,53.17445410806866,57.67445410806865,55.674454108068616,35.174454108068645
2024-07-15,57.05723799085254,61.55723799085253,59.557237990852485,39.05723799085252
2024-07-22,57.350278283892834,61.85027828389282,59.85027828389279,39.35027828389281
2024-07-29,55.1158460494606,59.6158460494606,57.61584604946055,37.11584604946058
2024-08-05,61.72893772893781,62.72893772893781,25.22893772893781,45.2289377289378
2024-08-12,62.241758241758326,63.24175824175832,25.741758241758323,45.74175824175831
2024-08-19,63.45054945054953,64.45054945054952,26.95054945054953,46.95054945054952
2024-08-26,62.53479853479862,63.53479853479861,26.034798534798615,46.034798534798604
2024-09-02,61.827838827838846,67.32783882783882,33.82783882783884,59.32783882783885
2024-09-09,62.92673992673994,68.42673992673993,34.92673992673995,60.426739926739955
2024-09-16,55.74725274725276,61.24725274725273,27.74725274725276,53.24725274725277
2024-09-23,58.238095238095255,63.73809523809524,30.23809523809525,55.738095238095276
2024-09-30,55.380952380952394,60.880952380952365,27.380952380952394,52.88095238095241
2024-10-07,59.622710622710585,61.622710622710606,33.12271062271059,57.622710622710635
2024-10-14,60.42857142857139,62.42857142857142,33.9285714285714,58.42857142857144
2024-10-21,60.50183150183146,62.5018315018315,34.001831501831475,58.50183150183151
2024-10-28,59.98901098901095,61.989010989010985,33.489010989010964,57.989010989011
2024-11-04,64.67353123991673,66.67353123991671,62.67353123991671,62.67353123991668
2024-11-11,59.5453261117116,61.545326111711596,57.54532611171159,57.54532611171156
2024-11-18,60.49770706409255,62.497707064092545,58.49770706409254,58.49770706409251
2024-11-25,59.36217592856142,61.36217592856141,57.36217592856141,57.36217592856138
2024-12-02,54.481684981684964,62.481684981684914,34.98168498168494,64.98168498168496
2024-12-09,54.18864468864467,62.18864468864462,34.68864468864465,64.68864468864466
2024-12-16,53.309523809523796,61.30952380952374,33.80952380952377,63.80952380952378
2024-12-23,56.16666666666666,64.1666666666666,36.66666666666663,66.66666666666664
2024-12-30,52.650183150183125,60.65018315018308,33.15018315018311,63.150183150183125
2025-01-06,65.71382428020976,74.21382428020976,54.71382428020978,66.71382428020976
2025-01-13,64.2486228150083,72.7486228150083,53.24862281500832,65.2486228150083
2025-01-20,64.10210266848816,72.60210266848816,53.10210266848817,65.10210266848816
2025-01-27,66.95924552563102,75.45924552563102,55.95924552563103,67.95924552563102
2025-02-03,64.17582417582418,59.17582417582413,51.67582417582416,61.175824175824175
2025-02-10,62.34432234432234,57.34432234432231,49.844322344322336,59.34432234432235
2025-02-17,60.586080586080584,55.58608058608054,48.08608058608057,57.58608058608059
2025-02-24,61.53846153846154,56.53846153846149,49.038461538461526,58.53846153846154
2025-03-03,62.53113553113554,65.53113553113552,47.03113553113555,53.53113553113552
2025-03-10,65.20512820512822,68.20512820512819,49.70512820512822,56.2051282051282
2025-03-17,61.542124542124554,64.54212454212454,46.042124542124554,52.542124542124526
2025-03-24,64.43589743589743,67.43589743589742,48.93589743589745,55.43589743589742
2025-03-31,65.27838827838829,68.27838827838826,49.77838827838829,56.27838827838827
2025-04-07,60.864468864468954,59.86446886446891,52.364468864468925,40.36446886446891
2025-04-14,63.13553113553123,62.13553113553119,54.6355311355312,42.63553113553118
2025-04-21,65.47985347985357,64.47985347985352,56.979853479853546,44.979853479853524
2025-04-28,63.721611721611815,62.72161172161177,55.22161172161179,43.22161172161177
2025-05-05,60.7092526428672,50.209252642867156,42.70925264286716,41.209252642867156
2025-05-12,58.65797059158514,48.1579705915851,40.65797059158511,39.157970591585105
2025-05-19,59.024270957885506,48.52427095788546,41.02427095788548,39.52427095788547
2025-05-26,59.53709147070602,49.037091470705974,41.53709147070599,40.03709147070598
2025-06-02,55.31135531135537,51.811355311355314,38.81135531135533,41.81135531135535
2025-06-09,55.60439560439566,52.104395604395606,39.10439560439562,42.10439560439564
2025-06-16,56.55677655677661,53.056776556776555,40.056776556776576,43.0567765567766
2025-06-23,58.68131868131874,55.18131868131868,42.1813186813187,45.18131868131872
2025-06-30,58.13186813186819,54.63186813186813,41.63186813186815,44.631868131868174
2025-07-07,62.78983872345327,61.289838723453194,71.78983872345324,48.789838723453286
2025-07-14,58.39423432784887,56.8942343278488,67.39423432784885,44.394234327848885
2025-07-21,60.22573615935071,58.72573615935064,69.22573615935067,46.22573615935072
2025-07-28,59.56639550001004,58.06639550000997,68.56639550001002,45.56639550001006
2025-08-04,64.18864468864474,47.68864468864473,45.18864468864473,53.18864468864478
2025-08-11,66.27655677655684,49.776556776556816,47.27655677655682,55.27655677655687
2025-08-18,68.62087912087918,52.12087912087916,49.62087912087917,57.62087912087921
2025-08-25,63.78571428571435,47.285714285714334,44.78571428571433,52.78571428571438
2025-09-01,64.55677655677661,71.55677655677653,31.556776556776555,49.55677655677656
2025-09-08,63.67765567765573,70.67765567765565,30.67765567765568,48.677655677655686
2025-09-15,62.21245421245426,69.21245421245419,29.212454212454215,47.212454212454226
2025-09-22,62.50549450549455,69.50549450549448,29.505494505494507,47.50549450549452
2025-09-29,59.28205128205133,66.28205128205126,26.282051282051285,44.282051282051285
2025-10-06,59.03663003663001,54.03663003663003,32.536630036630044,54.03663003662997
2025-10-13,61.16117216117214,56.16117216117216,34.661172161172175,56.16117216117209
2025-10-20,58.37728937728935,53.37728937728937,31.877289377289387,53.377289377289316
2025-10-27,59.329670329670314,54.329670329670336,32.82967032967034,54.329670329670265
2025-11-03,59.10027116665667,72.60027116665665,38.10027116665666,65.10027116665663
2025-11-10,57.342029408414916,70.8420294084149,36.34202940841491,63.34202940841488
2025-11-17,56.646058712444216,70.14605871244419,35.64605871244421,62.64605871244417
2025-11-24,50.455582521968026,63.955582521968005,29.455582521968022,56.45558252196798
2025-12-01,62.029304029304036,67.529304029304,54.529304029304,55.52930402930401
2025-12-08,62.249084249084255,67.74908424908422,54.74908424908422,55.74908424908423
2025-12-15,65.32600732600733,70.8260073260073,57.8260073260073,58.8260073260073
2025-12-22,62.87179487179488,68.37179487179486,55.371794871794854,56.371794871794854
2025-12-29,58.87912087912088,64.37912087912085,51.379120879120855,52.379120879120855
2026-01-05,64.55265211903762,74.0526521190376,49.05265211903762,79.05265211903763
2026-01-12,63.63690120328671,73.13690120328668,48.136901203286705,78.13690120328671
2026-01-19,66.12774369412921,75.62774369412918,50.627743694129194,80.62774369412921
2026-01-26,63.929941496327004,73.42994149632698,48.429941496327,78.429941496327
2026-02-02,65.7930402930403,70.29304029304024,57.79304029304028,62.79304029304029
2026-02-09,66.15934065934067,70.6593406593406,58.15934065934064,63.15934065934066
2026-02-16,67.478021978022,71.97802197802193,59.478021978021964,64.47802197802199
2026-02-23,67.55128205128207,72.051282051282,59.55128205128204,64.55128205128206
2026-03-02,71.79120879120885,72.29120879120876,43.29120879120879,48.2912087912088
2026-03-09,70.6556776556777,71.15567765567764,42.15567765567766,47.15567765567767
2026-03-16,71.93772893772899,72.4377289377289,43.437728937728934,48.43772893772895
2026-03-23,69.22710622710628,69.72710622710619,40.727106227106226,45.72710622710624
