date,day_of_week,day_of_month,week_of_year,month,quarter,year,is_weekend,is_winter,is_spring,is_summer,is_fall,is_christmas_season,is_easter_season,demand_proxy,day_of_year,temperature_2m_mean,temp_warm,temp_cold,temp_moderate,is_rainy,temperature_2m_mean_lag7,temperature_2m_mean_lag14,temperature_2m_mean_rolling7,sentiment_lag7,sentiment_lag14,sentiment_rolling7,event_count_lag7,event_count_lag14,event_count_rolling7,precipitation_sum,sunshine_duration,event_count,sentiment,pred_random_forest,pred_gradient_boosting,pred_ridge,demand_forecast,forecast_lower,forecast_upper
2026-02-05,3,5,6,2,1,2026,0,1,0,0,0,0,0,52.483570765056164,36,2.1666666666666665,0,1,0,0,6.732936507936506,6.732936507936506,2.1666666666666665,0,0,0,0,0,0,0,0,0,0,42.81660397778396,43.30093754562084,43.91476188645511,43.344101136619976,36.84248596612698,49.845716307112966
2026-02-06,4,6,6,2,1,2026,0,1,0,0,0,0,0,49.308678494144075,37,3.133333333333333,0,1,0,0,6.732936507936506,6.732936507936506,2.6499999999999995,0,0,0,0,0,0,0,0,0,0,44.647473766266856,44.190802553165035,44.085348790640865,44.307875036690916,37.661693781187275,50.95405629219455
2026-02-07,5,7,6,2,1,2026,1,1,0,0,0,0,0,63.23844269050346,38,0.8000000000000002,0,1,0,0,6.732936507936506,6.732936507936506,2.033333333333333,0,0,0,0,0,0,0,0,0,0,53.08920638258262,53.23636091002515,53.94141744730198,53.422328246636575,45.40897900964109,61.435677483632055
2026-02-08,6,8,6,2,1,2026,1,1,0,0,0,0,0,67.61514928204012,39,-0.10000000000000009,0,1,0,0,6.732936507936506,6.732936507936506,1.4999999999999998,0,0,0,0,0,0,0,0,0,0,54.213792002842055,54.62646462115747,53.5733429709292,54.137866531642906,46.01718655189647,62.25854651138934
2026-02-09,0,9,7,2,1,2026,0,1,0,0,0,0,0,48.82923312638332,40,0.7000000000000001,0,1,0,0,6.732936507936506,6.732936507936506,1.3399999999999999,0,0,0,0,0,0,0,0,0,0,40.56670423633122,42.73319333729342,44.068294156941676,42.45606391018877,36.08765432366045,48.824473496717076
2026-02-10,1,10,7,2,1,2026,0,1,0,0,0,0,0,48.8293152152541,41,3.533333333333333,0,1,0,0,6.732936507936506,6.732936507936506,1.7055555555555555,0,0,0,0,0,0,0,0,0,0,44.564435488573864,45.37472751037029,44.74354891298649,44.89423730397689,38.16010170838035,51.628372899573414
2026-02-11,2,11,7,2,1,2026,0,1,0,0,0,0,0,57.896064077536955,42,4.1000000000000005,0,1,0,0,6.732936507936506,6.732936507936506,2.0476190476190474,0,0,0,0,0,0,0,0,0,0,45.17793407527895,46.00222779354754,44.80100331028433,45.3270550597036,38.52799680074806,52.12611331865914
2026-02-12,3,12,7,2,1,2026,0,1,0,0,0,0,0,53.837173645764544,43,3.533333333333333,0,1,0,0,2.1666666666666665,6.732936507936506,2.242857142857143,0,0,0,0,0,0,0,0,0,0,44.81396085420308,45.6450640421047,44.73921632514144,45.06608040714974,38.30616834607728,51.825992468222196
2026-02-13,4,13,7,2,1,2026,0,1,0,0,0,0,0,47.65262807032524,44,3.033333333333333,0,1,0,0,3.133333333333333,6.732936507936506,2.2285714285714286,0,0,0,0,0,0,0,0,0,0,44.86819181547612,45.5775139198229,44.45458731778164,44.96676435102688,38.22174969837285,51.71177900368091
2026-02-14,5,14,7,2,1,2026,1,1,0,0,0,0,0,62.712800217929825,45,2.866666666666667,0,1,0,0,0.8000000000000002,6.732936507936506,2.523809523809524,0,0,0,0,0,0,0,0,0,0,54.407296277244896,55.391887640268045,55.026835393773304,54.942006437095415,46.7007054715311,63.18330740265972
2026-02-15,6,15,7,2,1,2026,1,1,0,0,0,0,0,57.68291153593769,46,3.1999999999999993,0,1,0,0,-0.10000000000000009,6.732936507936506,2.9952380952380957,0,0,0,0,0,0,0,0,0,0,54.7390648902609,56.08938430615168,55.06282061181785,55.29708993607681,47.00252644566529,63.59165342648833
2026-02-16,0,16,8,2,1,2026,0,1,0,0,0,0,0,47.671351232148716,47,3.966666666666667,0,1,0,0,0.7000000000000001,6.732936507936506,3.4619047619047616,0,0,0,0,0,0,0,0,0,0,45.19654430556024,45.46517448564239,45.533537938817,45.39841891000654,38.58865607350556,52.20818174650752
2026-02-17,1,17,8,2,1,2026,0,1,0,0,0,0,0,51.20981135783017,48,3.3000000000000007,0,1,0,0,3.533333333333333,6.732936507936506,3.4285714285714284,0,0,0,0,0,0,0,0,0,0,44.79611597751418,45.30717738808849,45.123777279349625,45.07569021498409,38.314336682736474,51.837043747231704
2026-02-18,2,18,8,2,1,2026,0,1,0,0,0,0,0,40.43359877671101,49,1.6666666666666667,0,1,0,0,4.1000000000000005,6.732936507936506,3.080952380952381,0,0,0,0,0,0,0,0,0,0,42.273628623159965,42.68760314156843,44.53758021900047,43.166270661242955,36.69133006205651,49.641211260429394
2026-02-19,3,19,8,2,1,2026,0,1,0,0,0,0,0,41.375410837434835,50,1.7999999999999998,0,1,0,0,3.533333333333333,2.1666666666666665,2.8333333333333335,0,0,0,0,0,0,0,0,0,0,41.78575935985601,41.57276594894203,44.33060748734857,42.5630442653822,36.17858762557487,48.94750090518953
2026-02-20,4,20,8,2,1,2026,0,1,0,0,0,0,0,47.188562353795135,51,3.6,0,1,0,0,3.033333333333333,3.133333333333333,2.914285714285714,0,0,0,0,0,0,0,0,0,0,43.93160659341982,44.37496516378344,44.76957326923788,44.358715008813725,37.70490775749167,51.01252226013578
2026-02-21,5,21,8,2,1,2026,1,1,0,0,0,0,0,54.93584439832788,52,6.233333333333333,0,0,1,0,2.866666666666667,0.8000000000000002,3.395238095238095,0,0,0,0,0,0,0,0,0,0,54.61066052177628,53.8790875096343,56.72466729188625,55.071471774432275,46.81075100826743,63.33219254059711
2026-02-22,6,22,8,2,1,2026,1,1,0,0,0,0,0,61.57123666297637,53,6.766666666666667,0,0,1,0,3.1999999999999993,-0.10000000000000009,3.9047619047619047,0,0,0,0,0,0,0,0,0,0,54.72054441834396,55.482064793324156,56.733803531782186,55.64547091448344,47.29865027731092,63.99229155165595
2026-02-23,0,23,9,2,1,2026,0,1,0,0,0,0,0,45.45987962239394,54,6.8999999999999995,0,0,1,0,3.966666666666667,0.7000000000000001,4.3238095238095235,0,0,0,0,0,0,0,0,0,0,44.2164624044401,45.257107033164395,47.05885800463855,45.51080914741434,38.68418777530219,52.33743051952649
2026-02-24,1,24,9,2,1,2026,0,1,0,0,0,0,0,42.93848149332354,55,4.8,0,1,0,0,3.3000000000000007,3.533333333333333,4.538095238095238,0,0,0,0,0,0,0,0,0,0,44.49703173997069,44.69640952806814,45.72460433044248,44.972681866160436,38.22677958623637,51.718584146084496
2026-02-25,2,25,9,2,1,2026,0,1,0,0,0,0,0,57.32824384460777,56,4.833333333333333,0,1,0,0,1.6666666666666667,4.1000000000000005,4.99047619047619,0,0,0,0,0,0,0,0,0,0,44.40513011913644,44.450286207428114,45.72841803086659,44.86127811914372,38.13208640127216,51.59046983701527
2026-02-26,3,26,9,2,1,2026,0,1,0,0,0,0,0,48.87111849756732,57,3.466666666666667,0,1,0,0,1.7999999999999998,3.533333333333333,5.228571428571429,0,0,0,0,0,0,0,0,0,0,44.49463780799938,45.039501190250775,45.23178900483178,44.92197600102731,38.18367960087321,51.6602724011814
2026-02-27,4,27,9,2,1,2026,0,1,0,0,0,0,0,50.337641023439616,58,3.6666666666666665,0,1,0,0,3.6,3.033333333333333,5.238095238095238,0,0,0,0,0,0,0,0,0,0,44.7091088257974,45.20538202128352,45.08636262547046,45.000284490850454,38.250241817222886,51.750327164478016
2026-02-28,5,28,9,2,1,2026,1,1,0,0,0,0,0,52.87625906893272,59,2.3000000000000003,0,1,0,0,6.233333333333333,2.866666666666667,4.6761904761904765,0,0,0,0,0,0,0,0,0,0,54.27780815602923,54.64775378956906,55.08995873308705,54.67184022622845,46.47106419229418,62.87261626016271
2026-03-01,6,1,9,3,1,2026,1,0,1,0,0,0,0,57.27808637737409,60,2.3000000000000003,0,1,0,0,6.766666666666667,3.1999999999999993,4.038095238095238,0,0,0,0,0,0,0,0,0,0,54.29327134702596,53.52510512716638,55.194516882854515,54.33763111901561,46.18698645116327,62.48827578686795
2026-03-02,0,2,10,3,1,2026,0,0,1,0,0,0,0,50.554612948549334,61,3.5,0,1,0,0,6.8999999999999995,3.966666666666667,3.5523809523809526,0,0,0,0,0,0,0,0,0,0,43.94457204956797,43.84003080727361,45.80860970757358,44.53107085480505,37.85141022658429,51.2107314830258
2026-03-03,1,3,10,3,1,2026,0,0,1,0,0,0,0,44.24503211288849,62,4.5,0,1,0,0,4.8,3.3000000000000007,3.50952380952381,0,0,0,0,0,0,0,0,0,0,44.44178248990845,44.77256366021145,46.03927705853268,45.08454106955086,38.32185990911823,51.84722222998349
2026-03-04,2,4,10,3,1,2026,0,0,1,0,0,0,0,51.87849009172836,63,5.866666666666667,0,0,1,0,4.833333333333333,1.6666666666666667,3.6571428571428575,0,0,0,0,0,0,0,0,0,0,44.178556260704774,43.40253753530962,47.03761485705398,44.87290288435613,38.14196745170271,51.60383831700955
2026-03-05,3,5,10,3,1,2026,0,0,1,0,0,0,0,46.99680655040598,64,5.733333333333333,0,0,1,0,3.466666666666667,1.7999999999999998,3.980952380952381,0,0,0,0,0,0,0,0,0,0,44.224703582691454,43.78034279221639,46.966386293478976,44.99047755612893,38.24190592270959,51.73904918954827
2026-03-06,4,6,10,3,1,2026,0,0,1,0,0,0,0,48.54153125103362,65,4.466666666666667,0,1,0,0,3.6666666666666665,3.6,4.095238095238096,0,0,0,0,0,0,0,0,0,0,44.57733368365588,44.68986355410492,45.784661718044774,45.01728631860186,38.26469337081158,51.76987926639214
2026-03-07,5,7,10,3,1,2026,1,0,1,0,0,0,0,56.991466938853016,66,4.366666666666667,0,1,0,0,2.3000000000000003,6.233333333333333,4.390476190476191,0,0,0,0,0,0,0,0,0,0,55.09903240887277,56.220900442743755,56.42218368243469,55.91403884468374,47.52693301798118,64.3011446713863
2026-03-08,6,8,10,3,1,2026,1,0,1,0,0,0,0,69.26139092254469,67,4.433333333333334,0,1,0,0,2.3000000000000003,6.766666666666667,4.695238095238095,0,0,0,0,0,0,0,0,0,0,54.89354283547496,56.99085693218944,56.360245469050156,56.08154841223819,47.66931615040246,64.49378067407392
2026-03-09,0,9,11,3,1,2026,0,0,1,0,0,0,0,49.93251387631033,68,3.8666666666666667,0,1,0,0,3.5,6.8999999999999995,4.747619047619048,0,0,0,0,0,0,0,0,0,0,46.342505469745376,46.55924753304934,46.44304473890477,46.44826591389983,39.48102602681485,53.4155058009848
2026-03-10,1,10,11,3,1,2026,0,0,1,0,0,0,0,44.7114453552205,69,5.0,0,0,1,0,4.5,4.8,4.819047619047619,0,0,0,0,0,0,0,0,0,0,45.963004052131694,46.56688158679916,47.31894957755275,46.61627840549454,39.623836644670355,53.60872016631872
2026-03-11,2,11,11,3,1,2026,0,0,1,0,0,0,0,54.11272456051594,70,4.566666666666666,0,1,0,0,5.866666666666667,4.833333333333333,4.633333333333334,0,0,0,0,0,0,0,0,0,0,46.08380147720946,46.883168065429736,46.24649193134274,46.40448715799398,39.44381408429488,53.36516023169307
2026-03-12,3,12,11,3,1,2026,0,0,1,0,0,0,0,43.89578175014489,71,5.566666666666666,0,0,1,0,5.733333333333333,3.466666666666667,4.609523809523809,0,0,0,0,0,0,0,0,0,0,44.61748143828884,45.204854577093464,47.155863328374515,45.65939978125227,38.810489814064425,52.508309748440105
2026-03-13,4,13,11,3,1,2026,0,0,1,0,0,0,0,51.04431797502378,72,7.5,0,0,1,0,4.466666666666667,3.6666666666666665,5.042857142857143,0,0,0,0,0,0,0,0,0,0,45.87749089465557,46.79085863450489,47.648552424971975,46.772300651377485,39.75645555367086,53.7881457490841
2026-03-14,5,14,11,3,1,2026,1,0,1,0,0,0,0,50.201649380601125,73,7.133333333333333,0,0,1,0,4.366666666666667,2.3000000000000003,5.438095238095237,0,0,0,0,0,0,0,0,0,0,56.10896675274295,56.21050481387455,58.02886779936124,56.78277978865958,48.26536282036064,65.30019675695851
2026-03-15,6,15,11,3,1,2026,1,0,1,0,0,0,0,53.359069755507846,74,5.666666666666667,0,0,1,0,4.433333333333334,2.3000000000000003,5.614285714285715,0,0,0,0,0,0,0,0,0,0,55.02845771424005,55.894333459739194,57.52495195972955,56.149247711236264,47.726860554550825,64.5716348679217
2026-03-16,0,16,12,3,1,2026,0,0,1,0,0,0,1,50.984306179345616,75,5.966666666666666,0,0,1,0,3.8666666666666667,3.5,5.914285714285714,0,0,0,0,0,0,0,0,0,0,44.60865071151747,45.05229585510979,47.387011797997076,45.68265278820811,38.83025486997689,52.53505070643932
2026-03-17,1,17,12,3,1,2026,0,0,1,0,0,0,1,53.69233289997705,76,6.166666666666667,0,0,1,0,5.0,4.5,6.0809523809523816,0,0,0,0,0,0,0,0,0,0,44.7645835446716,45.555064748144844,47.32477622526714,45.881474839361196,38.999253613457014,52.76369606526537
2026-03-18,2,18,12,3,1,2026,0,0,1,0,0,0,1,50.85684140594985,77,5.533333333333332,0,0,1,0,4.566666666666666,5.866666666666667,6.219047619047619,0,0,0,0,0,0,0,0,0,0,45.731249154767674,46.25950981374075,47.113542056949925,46.368100341819456,39.412885290546534,53.32331539309237
2026-03-19,3,19,12,3,1,2026,0,0,1,0,0,0,1,49.4217585880588,78,4.866666666666666,0,1,0,0,5.566666666666666,5.733333333333333,6.1190476190476195,0,0,0,0,0,0,0,0,0,0,45.764169736795296,46.56379826782535,45.9901047052149,46.10602423661185,39.19012060112007,53.021927872103625
2026-03-20,4,20,12,3,1,2026,0,0,1,0,0,0,1,48.494481522053555,79,6.166666666666667,0,0,1,0,7.5,4.466666666666667,5.928571428571429,0,0,0,0,0,0,0,0,0,0,44.65602107769984,45.75512151010149,46.89183284154518,45.76765847644884,38.90250970498151,52.632807247916155
2026-03-21,5,21,12,3,1,2026,1,0,1,0,0,0,1,52.60739004816286,80,8.6,0,0,1,0,7.133333333333333,4.366666666666667,6.1380952380952385,0,0,0,0,0,0,0,0,0,0,56.06432873683513,57.14885160635967,58.0825833697946,57.098587904329804,48.533799718680335,65.66337608997927
2026-03-22,6,22,12,3,1,2026,1,0,1,0,0,0,1,56.40077895802646,81,10.1,0,0,1,0,5.666666666666667,4.433333333333334,6.7714285714285705,0,0,0,0,0,0,0,0,0,0,56.862566204487514,58.02039103153547,58.4673130293522,57.783423421791724,49.115909908522966,66.45093693506048
2026-03-23,0,23,13,3,1,2026,0,0,1,0,0,0,1,47.696806145201066,82,10.266666666666666,0,0,1,0,5.966666666666666,3.8666666666666667,7.385714285714286,0,0,0,0,0,0,0,0,0,0,50.68111979715761,50.7856672866049,48.78135035047959,50.0827124780807,42.57030560636859,57.5951193497928
2026-03-24,1,24,13,3,1,2026,0,0,1,0,0,0,1,55.285611131094576,83,9.299999999999999,0,0,1,0,6.166666666666667,5.0,7.833333333333333,0,0,0,0,0,0,0,0,0,0,48.56971974757452,48.58730880579797,48.4539657455558,48.536998099642766,41.25644838469635,55.817547814589176
2026-03-25,2,25,13,3,1,2026,0,0,1,0,0,0,1,51.718091447842305,84,7.266666666666667,0,0,1,0,5.533333333333332,4.566666666666666,8.08095238095238,0,0,0,0,0,0,0,0,0,0,45.66949108191033,46.84932021411355,47.81310837201773,46.77730655601386,39.760710572611785,53.79390253941594
2026-03-26,3,26,13,3,1,2026,0,0,1,0,0,0,1,41.18479922318633,85,7.066666666666666,0,0,1,0,4.866666666666666,5.566666666666666,8.395238095238094,0,0,0,0,0,0,0,0,0,0,46.04709578738126,47.67686625635453,47.72275490077951,47.14890564817176,40.076569800946,54.22124149539752
2026-03-27,4,27,13,3,1,2026,0,0,1,0,0,0,1,51.620419846973974,86,5.5,0,0,1,0,6.166666666666667,7.5,8.299999999999999,0,0,0,0,0,0,0,0,0,0,45.950186776792535,46.34569643574801,47.19586531440605,46.4972495089822,39.52266208263487,53.47183693532953
2026-03-28,5,28,13,3,1,2026,1,0,1,0,0,0,1,58.07458859791842,87,7.066666666666666,0,0,1,0,8.6,7.133333333333333,8.08095238095238,0,0,0,0,0,0,0,0,0,0,56.29818113090625,58.24457598600955,58.010121203763774,57.51762610689318,48.8899821908592,66.14527002292715
2026-03-29,6,29,13,3,1,2026,1,0,1,0,0,0,1,56.61538999847021,88,7.966666666666666,0,0,1,0,10.1,5.666666666666667,7.776190476190477,0,0,0,0,0,0,0,0,0,0,56.19716299252316,58.31960369850459,58.02622559519347,57.51433076207374,48.887181147762675,66.14148037638479
2026-03-30,0,30,14,3,1,2026,0,0,1,0,0,0,1,53.058381444204336,89,8.633333333333333,0,0,1,0,10.266666666666666,5.966666666666666,7.542857142857143,0,0,0,0,0,0,0,0,0,0,45.052427119802275,46.606903234626415,48.48564962538571,46.7149933266048,39.70774432761408,53.722242325595516
2026-03-31,1,31,14,3,1,2026,0,0,1,0,0,0,1,55.154997612479754,90,10.333333333333334,0,0,1,0,9.299999999999999,6.166666666666667,7.69047619047619,0,0,0,0,0,0,0,0,0,0,50.606783009573356,51.08912115091306,48.893526340437084,50.196476833641164,42.66700530859499,57.72594835868733
2026-04-01,2,1,14,4,2,2026,0,0,1,0,0,0,1,54.65640059558099,91,9.299999999999999,0,0,1,0,7.266666666666667,5.533333333333332,7.98095238095238,0,0,0,0,0,0,0,0,0,0,48.33755737479237,47.71595251821354,47.22958027656474,47.761030056523545,40.59687554804501,54.92518456500207
2026-04-02,3,2,14,4,2,2026,0,0,1,0,0,0,1,45.80391238388681,92,8.4,0,0,1,0,7.066666666666666,4.866666666666666,8.171428571428573,0,0,0,0,0,0,0,0,0,0,47.31749722106687,47.521021114732825,46.86936724692336,47.235961860907686,40.15056758177153,54.32135614004383
2026-04-03,4,3,14,4,2,2026,0,0,1,0,0,0,1,48.45393812074393,93,7.599999999999999,0,0,1,0,5.5,6.166666666666667,8.471428571428572,0,0,0,0,0,0,0,0,0,0,47.4134140376601,47.234164454283516,46.66345594488145,47.10367814560836,40.03812642376711,54.169229867449616
2026-04-04,5,4,14,4,2,2026,1,0,1,0,0,0,1,61.65631715701782,94,7.833333333333333,0,0,1,0,7.066666666666666,8.6,8.58095238095238,0,0,0,0,0,0,0,0,0,0,57.10029333987707,57.50761901995727,57.255033582154894,57.28764864732974,48.694501350230276,65.8807959444292
2026-04-05,6,5,14,4,2,2026,1,0,1,0,0,0,1,64.8777256356118,95,6.466666666666666,0,0,1,0,7.966666666666666,10.1,8.366666666666665,0,0,0,0,0,0,0,0,0,0,56.11754440326442,56.21532262810447,56.781492302615675,56.37145311132819,47.915735144628954,64.8271710780274
2026-04-06,0,6,15,4,2,2026,0,0,1,0,0,0,1,47.60412881077355,96,7.166666666666667,0,0,1,0,8.633333333333333,10.266666666666666,8.157142857142857,0,0,0,0,0,0,0,0,0,0,46.61368727472837,48.907175168037234,47.22503181857548,47.58196475378036,40.444670040713305,54.71925946684741
2026-04-07,1,7,15,4,2,2026,0,0,1,0,0,0,1,49.07170511668092,97,8.9,0,0,1,0,10.333333333333334,9.299999999999999,7.952380952380952,0,0,0,0,0,0,0,0,0,0,46.65336515801066,47.340162350781746,47.479255909607645,47.157594472800014,40.08395530188001,54.23123364372001
2026-04-08,2,8,15,4,2,2026,0,0,1,0,0,0,1,44.468325129969855,98,11.033333333333333,0,0,1,0,9.299999999999999,7.266666666666667,8.2,0,0,0,0,0,0,0,0,0,0,50.04172490137164,50.253760815262325,47.93618740303789,49.410557706557285,41.99897405057369,56.822141362540876
2026-04-09,3,9,15,4,2,2026,0,0,1,0,0,0,1,44.01896687959665,99,11.266666666666666,0,0,1,0,8.4,7.066666666666666,8.60952380952381,0,0,0,0,0,0,0,0,0,0,49.981762203648294,50.86654878345234,47.93639930619156,49.5949034310974,42.15566791643279,57.034138945762
2026-04-10,4,10,15,4,2,2026,0,0,1,0,0,0,1,54.06262911197099,100,11.833333333333334,0,0,1,0,7.599999999999999,5.5,9.214285714285714,0,0,0,0,0,0,0,0,0,0,49.78951181950867,51.43828834802402,47.98322992973809,49.73701003242359,42.27645852756005,57.19756153728712
2026-04-11,5,11,15,4,2,2026,1,0,1,0,0,0,1,66.78120014285412,101,10.066666666666668,0,0,1,0,7.833333333333333,7.066666666666666,9.533333333333333,0,0,0,0,0,0,0,0,0,0,57.9785530155168,57.56768429835929,58.0641454514748,57.870127588450295,49.189608450182746,66.55064672671783
2026-04-12,6,12,15,4,2,2026,1,0,1,0,0,0,1,59.63994939209833,102,10.6,0,0,1,0,6.466666666666666,7.966666666666666,10.123809523809523,0,0,0,0,0,0,0,0,0,0,58.39859535903532,60.901390736293,58.20806490299287,59.169350332773725,50.293947782857664,68.04475288268978
2026-04-13,0,13,16,4,2,2026,0,0,1,0,0,0,0,55.01766448946012,103,13.133333333333333,0,0,1,0,7.166666666666667,8.633333333333333,10.976190476190476,0,0,0,0,0,0,0,0,0,0,48.99316981714566,50.06227670204655,49.77261678745491,49.609354435549044,42.16795127021668,57.0507576008814
2026-04-14,1,14,16,4,2,2026,0,0,1,0,0,0,0,51.808180125238174,104,13.233333333333334,0,0,1,0,8.9,10.333333333333334,11.595238095238093,0,0,0,0,0,0,0,0,0,0,49.02622083397524,50.476562092901965,49.694686492656864,49.73248980651135,42.27261633553465,57.19236327748805
2026-04-15,2,15,16,4,2,2026,0,0,1,0,0,0,0,46.774401226974376,105,13.4,0,0,1,0,11.033333333333333,9.299999999999999,11.933333333333334,0,0,0,0,0,0,0,0,0,0,48.76775602844999,49.42120977621058,49.51804105659849,49.23566895375302,41.85031861069007,56.621019296815966
2026-04-16,3,16,16,4,2,2026,0,0,1,0,0,0,0,51.80697802754207,106,12.699999999999998,0,0,1,0,11.266666666666666,8.4,12.138095238095238,0,0,0,0,0,0,0,0,0,0,49.71044025213062,50.4716689786749,49.18651419541639,49.78954114207397,42.321109970762876,57.25797231338506
2026-04-17,4,17,16,4,2,2026,0,0,1,0,0,0,0,57.690182832329846,107,11.366666666666667,0,0,1,0,11.833333333333334,7.599999999999999,12.071428571428571,0,0,0,0,0,0,0,0,0,0,49.57832039420361,50.18678607455253,48.6636363669538,49.47624761190331,42.054810470117815,56.8976847536888
2026-04-18,5,18,16,4,2,2026,1,0,1,0,0,0,0,59.82086980445024,108,8.833333333333334,0,0,1,0,10.066666666666668,7.833333333333333,11.895238095238097,0,0,0,0,0,0,0,0,0,0,57.71759396209141,56.833872583801586,58.56120729521426,57.70422461370242,49.048590921647055,66.35985830575778
2026-04-19,6,19,16,4,2,2026,1,0,1,0,0,0,0,67.82321827907003,109,7.3,0,0,1,0,10.6,6.466666666666666,11.423809523809524,0,0,0,0,0,0,0,0,0,0,57.59955820448669,57.52565289196983,57.95420024356215,57.69313711333956,49.03916654633863,66.34710768034049
2026-04-20,0,20,17,4,2,2026,0,0,1,0,0,0,0,36.901274479551276,110,9.233333333333334,0,0,1,0,13.133333333333333,7.166666666666667,10.866666666666669,0,0,0,0,0,0,0,0,0,0,47.25880056858211,47.05120386739986,48.66175962143007,47.65725468580401,40.50866648293341,54.80584288867461
2026-04-21,1,21,17,4,2,2026,0,0,1,0,0,0,0,54.10951252187612,111,10.9,0,0,1,0,13.233333333333334,8.9,10.533333333333333,0,0,0,0,0,0,0,0,0,0,49.70447490282596,50.13347156899567,49.05221731023977,49.630054594020464,42.185546404917396,57.07456278312353
2026-04-22,2,22,17,4,2,2026,0,0,1,0,0,0,0,50.435235341190854,112,10.200000000000001,0,0,1,0,13.4,11.033333333333333,10.076190476190476,0,0,0,0,0,0,0,0,0,0,47.15834268306806,47.13433978046585,48.80520272129014,47.69929506160801,40.54440080236681,54.85418932084921
2026-04-23,3,23,17,4,2,2026,0,0,1,0,0,0,0,48.50496324767066,113,9.333333333333334,0,0,1,0,12.699999999999998,11.266666666666666,9.595238095238097,0,0,0,0,0,0,0,0,0,0,47.23562673264847,47.06622401397001,48.48527667674773,47.595709141122065,40.45635276995375,54.73506551229037
2026-04-24,4,24,17,4,2,2026,0,0,1,0,0,0,0,50.458803882677515,114,9.700000000000001,0,0,1,0,11.366666666666667,11.833333333333334,9.357142857142858,0,0,0,0,0,0,0,0,0,0,46.61797961760872,47.03384195214116,48.546423445779055,47.39941500517631,40.28950275439986,54.50932725595275
2026-04-25,5,25,17,4,2,2026,1,0,1,0,0,0,0,50.06215542699554,115,8.333333333333334,0,0,1,0,8.833333333333334,10.066666666666668,9.285714285714286,0,0,0,0,0,0,0,0,0,0,56.92377595789597,57.97726736362036,58.730344578402196,57.87712929997284,49.19555990497692,66.55869869496877
2026-04-26,6,26,17,4,2,2026,1,0,1,0,0,0,0,58.90164056081244,116,7.166666666666667,0,0,1,0,7.3,10.6,9.266666666666667,0,0,0,0,0,0,0,0,0,0,56.72598341413498,57.903362798543206,58.387976158445596,57.672440790374594,49.021574671818406,66.32330690893077
2026-04-27,0,27,18,4,2,2026,0,0,1,0,0,0,0,51.78556285755873,117,8.533333333333333,0,0,1,0,9.233333333333334,13.133333333333333,9.166666666666668,0,0,0,0,0,0,0,0,0,0,46.93785220406483,47.30367129256538,49.04176947116475,47.76109765593165,40.5969330075419,54.92526230432139
2026-04-28,1,28,18,4,2,2026,0,0,1,0,0,0,0,57.38947022370758,118,11.933333333333332,0,0,1,0,10.9,13.233333333333334,9.314285714285715,0,0,0,0,0,0,0,0,0,0,49.855678687732464,49.86276446871572,49.79741271093688,49.838618622461695,42.362825829092436,57.314411415830946
2026-04-29,2,29,18,4,2,2026,0,0,1,0,0,0,0,47.40864890863176,119,14.266666666666666,0,0,1,0,10.200000000000001,13.4,9.895238095238096,0,0,0,0,0,0,0,0,0,0,49.001869403733835,48.89627808773162,50.37827032996714,49.4254726071442,42.01165171607257,56.839293498215824
